time,open,high,low,close,volume,SMA_14,SMA_50
1750174200,197.2,197.93,196.56,196.56,2498234,,
1750175100,196.56,197.03,196.25,196.82,1375868,,
1750176000,196.82,197.69,196.69,197.63,1097304,,
1750176900,197.62,197.91,197.44,197.58,678905,,
1750177800,197.58,197.7,197.32,197.5,733152,,
1750178700,197.51,197.77,197.35,197.38,650539,,
1750179600,197.38,197.79,197.34,197.69,546027,,
1750180500,197.7,197.79,197.35,197.58,536276,,
1750181400,197.59,198.38,197.51,198.33,911091,,
1750182300,198.34,198.39,197.78,197.78,624460,,
1750183200,197.78,198.13,197.63,198.11,535183,,
1750184100,198.11,198.15,197.46,197.61,606987,,
1750185000,197.61,197.85,197.21,197.31,399878,,
1750185900,197.28,197.41,196.68,196.78,829192,197.48,
1750186800,196.77,196.86,196.46,196.69,766936,197.48,
1750187700,196.69,196.83,196.5,196.52,505089,197.46,
1750188600,196.51,196.82,196.27,196.31,653248,197.37,
1750189500,196.31,196.43,195.92,196.12,805088,197.26,
1750190400,196.11,196.12,195.58,195.74,772806,197.14,
1750191300,195.73,195.83,195.21,195.46,689131,197.0,
1750192200,195.48,195.86,195.42,195.69,587916,196.86,
1750193100,195.69,195.87,195.53,195.84,496954,196.74,
1750194000,195.85,195.92,195.49,195.84,525231,196.56,
1750194900,195.84,195.94,195.62,195.83,608860,196.42,
1750195800,195.84,195.89,195.45,195.63,935823,196.24,
1750196700,195.63,195.86,195.44,195.64,2276907,196.1,
1750260600,195.92,196.14,195.07,195.49,2106294,195.97,
1750261500,195.47,196.47,195.27,196.38,1439224,195.94,
1750262400,196.4,197.25,196.21,197.08,1554518,195.97,
1750263300,197.07,197.51,196.98,197.07,1032813,196.01,
1750264200,197.09,197.57,196.97,197.3,922607,196.08,
1750265100,197.3,197.38,197.08,197.25,683535,196.16,
1750266000,197.24,197.3,196.72,196.76,706914,196.23,
1750266900,196.76,197.07,196.63,196.85,648110,196.33,
1750267800,196.87,196.9,196.5,196.7,555227,196.4,
1750268700,196.7,197.22,196.67,196.82,676260,196.47,
1750269600,196.82,197.23,196.76,197.07,360418,196.56,
1750270500,197.08,197.19,196.78,196.95,377039,196.64,
1750271400,196.95,197.02,196.72,196.83,377618,196.73,
1750272300,196.82,196.95,196.42,196.46,536784,196.79,
1750273200,196.45,196.54,196.25,196.46,496138,196.86,
1750274100,196.47,196.58,196.05,196.06,413846,196.83,
1750275000,196.07,196.54,195.8,196.54,520981,196.79,
1750275900,196.54,196.86,196.3,196.5,816142,196.75,
1750276800,196.46,196.98,195.87,196.02,803545,196.66,
1750277700,196.03,196.14,195.63,195.91,647039,196.57,
1750278600,195.91,196.46,195.63,196.32,840860,196.54,
1750279500,196.32,196.32,195.11,195.36,881638,196.43,
1750280400,195.37,196.1,195.14,195.95,1028159,196.38,
1750281300,195.96,196.29,195.6,195.64,880350,196.29,196.63
1750282200,195.63,196.3,195.46,196.29,1142899,196.24,196.63
1750283100,196.28,197.11,196.06,196.24,4995034,196.18,196.62
1750433400,198.12,200.95,197.52,200.6,13758736,196.45,196.68
1750434300,200.59,200.72,199.73,199.84,1934197,196.7,196.72
1750435200,199.84,199.94,198.98,199.56,1349967,196.92,196.76
1750436100,199.55,199.74,198.55,198.68,1144567,197.1,196.79
1750437000,198.69,198.69,197.63,197.79,1386978,197.19,196.79
1750437900,197.8,197.84,197.03,197.28,1111076,197.25,196.79
1750438800,197.26,197.75,196.85,197.66,1635125,197.37,196.77
1750439700,197.67,198.06,197.51,197.68,792195,197.49,196.77
1750440600,197.67,199.0,197.62,198.75,1458485,197.67,196.78
1750441500,198.75,198.81,197.98,198.08,793139,197.86,196.79
1750442400,198.07,198.51,197.9,198.19,451110,198.02,196.81
1750443300,198.17,198.54,197.92,198.49,686524,198.22,196.84
1750444200,198.49,198.83,198.29,198.5,577546,198.38,196.88
1750445100,198.49,198.94,198.33,198.81,1101330,198.57,196.93
1750446000,198.81,199.24,198.52,199.17,564585,198.46,196.98
1750446900,199.18,199.41,198.27,198.32,775110,198.35,197.03
1750447800,198.32,198.66,198.07,198.49,734762,198.28,197.08
1750448700,198.48,199.18,198.36,199.14,1167090,198.31,197.16
1750449600,199.15,199.81,199.11,199.73,919872,198.45,197.24
1750450500,199.71,200.19,199.65,199.81,983668,198.63,197.32
1750451400,199.82,200.17,199.81,199.95,967059,198.79,197.4
1750452300,199.96,200.14,199.65,199.71,1247082,198.94,197.48
1750453200,199.71,200.34,199.62,199.92,1413960,199.02,197.56
1750454100,199.91,200.18,199.6,199.93,1490474,199.15,197.65
1750455000,199.92,200.2,199.77,199.97,1269781,199.28,197.74
1750455900,199.98,201.7,199.94,200.92,6836642,199.46,197.83
1750692600,201.59,201.73,199.94,201.52,3637467,199.67,197.92
1750693500,201.53,201.91,201.21,201.73,1732643,199.88,198.01
1750694400,201.72,202.3,201.53,201.6,1905930,200.05,198.1
1750695300,201.61,201.7,201.17,201.37,1111523,200.27,198.18
1750696200,201.38,201.55,200.91,201.53,967033,200.49,198.27
1750697100,201.54,201.59,200.38,200.46,1083801,200.58,198.35
1750698000,200.47,200.88,200.31,200.59,911932,200.64,198.42
1750698900,200.59,200.79,200.2,200.53,996060,200.7,198.5
1750699800,200.51,200.54,199.51,199.67,1127330,200.68,198.55
1750700700,199.67,200.02,199.61,199.88,826744,200.69,198.61
1750701600,199.88,199.99,199.61,199.96,641964,200.69,198.67
1750702500,199.95,200.52,199.9,200.14,854812,200.7,198.74
1750703400,200.14,200.5,198.96,200.27,1074112,200.73,198.82
1750704300,200.26,200.54,199.61,199.71,693199,200.64,198.89
1750705200,199.72,200.95,199.58,200.48,881777,200.57,198.97
1750706100,200.49,201.52,200.45,201.44,919698,200.54,199.07
1750707000,201.46,201.82,201.3,201.44,892773,200.53,199.18
1750707900,201.44,201.62,201.08,201.23,577582,200.52,199.29
1750708800,201.25,202.07,201.23,202.0,994977,200.56,199.4
1750709700,202.01,202.24,201.66,201.68,795334,200.64,199.53
1750710600,201.67,201.9,201.63,201.68,531570,200.72,199.64
1750711500,201.67,201.71,201.35,201.43,467517,200.79,199.76
1750712400,201.42,201.77,201.3,201.36,706122,200.91,199.86
1750713300,201.37,201.52,201.05,201.36,643040,201.01,199.96
1750714200,201.35,201.48,201.13,201.2,779643,201.1,199.97
1750715100,201.19,201.84,201.15,201.55,2076820,201.2,200.01
1750779000,202.59,202.78,201.44,201.85,3602620,201.32,200.05
1750779900,201.85,201.89,200.22,200.42,2546075,201.37,200.09
1750780800,200.43,201.19,200.2,200.74,1660904,201.38,200.15
1750781700,200.75,201.33,200.65,200.98,1150588,201.35,200.22
1750782600,200.99,201.42,200.9,201.38,790110,201.35,200.29
1750783500,201.38,201.58,200.75,200.98,1055226,201.33,200.36
1750784400,200.98,201.37,200.73,201.2,839347,201.27,200.41
1750785300,201.19,201.46,201.0,201.44,652614,201.26,200.48
1750786200,201.44,202.04,201.2,202.0,967208,201.28,200.55
1750787100,202.0,202.09,201.68,201.91,757191,201.31,200.62
1750788000,201.91,202.48,201.81,202.19,1056148,201.37,200.7
1750788900,202.19,202.57,202.08,202.45,808866,201.45,200.77
1750789800,202.45,203.44,202.43,203.34,1771000,201.6,200.85
1750790700,203.35,203.4,202.29,202.44,1593706,201.67,200.93
1750791600,202.42,202.54,201.99,202.15,783001,201.69,201.01
1750792500,202.16,202.52,201.94,201.96,988696,201.8,201.06
1750793400,201.96,202.29,201.84,202.22,755153,201.9,201.11
1750794300,202.22,202.33,202.04,202.21,698171,201.99,201.16
1750795200,202.21,202.27,201.44,201.49,1084791,202.0,201.19
1750796100,201.5,201.69,201.31,201.57,860829,202.04,201.23
1750797000,201.58,201.84,201.47,201.57,691038,202.07,201.26
1750797900,201.57,201.63,201.3,201.45,831581,202.07,201.29
1750798800,201.45,202.02,201.42,201.75,1353304,202.05,201.33
1750799700,201.75,201.92,201.52,201.53,796490,202.02,201.34
1750800600,201.53,201.6,200.81,200.84,1552663,201.93,201.33
1750801500,200.84,200.94,200.27,200.29,3952273,201.77,201.3
1750865400,201.45,203.67,201.2,202.27,3976994,201.7,201.31
1750866300,202.26,202.8,201.67,201.8,1765445,201.65,201.32
1750867200,201.76,201.78,201.34,201.41,1196957,201.6,201.32
1750868100,201.41,202.45,201.24,202.44,1147888,201.63,201.36
1750869000,202.44,203.18,202.26,203.09,1475391,201.69,201.41
1750869900,203.09,203.1,202.27,202.46,936043,201.71,201.45
1750870800,202.44,202.56,202.15,202.24,689997,201.76,201.5
1750871700,202.25,202.25,201.95,202.1,753124,201.8,201.54
1750872600,202.12,202.17,201.82,201.92,662207,201.83,201.58
1750873500,201.91,202.09,201.84,201.98,429776,201.87,201.62
1750874400,201.99,202.13,201.7,201.8,469069,201.87,201.65
1750875300,201.8,201.93,201.4,201.88,592096,201.89,201.69
1750876200,201.88,201.89,201.68,201.74,394510,201.96,201.72
1750877100,201.76,202.2,201.74,202.06,549444,202.08,201.73
1750878000,202.06,202.09,201.48,201.67,608941,202.04,201.73
1750878900,201.66,201.67,201.09,201.14,507419,201.99,201.73
1750879800,201.15,201.15,200.62,200.92,915891,201.96,201.71
1750880700,200.9,201.28,200.87,201.0,627821,201.86,201.7
1750881600,201.0,201.11,200.85,200.97,409294,201.71,201.68
1750882500,200.97,201.03,200.88,201.02,333093,201.6,201.67
1750883400,201.02,201.5,200.95,201.23,536682,201.53,201.67
1750884300,201.23,201.36,201.04,201.07,355363,201.46,201.67
1750885200,201.07,201.38,201.06,201.29,602646,201.41,201.67
1750886100,201.29,201.38,201.01,201.16,705856,201.35,201.66
1750887000,201.14,201.36,200.88,201.09,966275,201.3,201.64
1750887900,201.08,201.62,201.0,201.6,1875128,201.28,201.67
1750951800,201.44,202.64,199.66,200.02,3562854,201.16,201.65
1750952700,200.02,201.05,199.76,201.0,2063970,201.08,201.65
1750953600,201.02,201.35,200.63,200.68,1291572,201.01,201.64
1750954500,200.68,200.96,199.65,199.74,1627065,200.91,201.62
1750955400,199.74,200.1,199.67,199.85,1293457,200.84,201.59
1750956300,199.85,200.45,199.8,200.28,1101758,200.79,201.57
1750957200,200.3,200.51,199.86,199.95,1002868,200.71,201.52
1750958100,199.94,200.32,199.62,199.69,1233991,200.62,201.48
1750959000,199.69,200.11,199.46,200.04,1170921,200.53,201.44
1750959900,200.03,200.09,199.82,200.0,592674,200.46,201.39
1750960800,200.0,200.54,199.97,200.54,938955,200.4,201.33
1750961700,200.55,200.79,200.1,200.12,825708,200.33,201.29
1750962600,200.14,200.27,199.94,199.94,986037,200.25,201.24
1750963500,199.95,200.11,199.82,199.99,592806,200.13,201.2
1750964400,200.0,200.12,199.85,199.99,803739,200.13,201.16
1750965300,200.0,200.27,199.63,200.24,1083248,200.08,201.12
1750966200,200.25,200.44,199.97,200.24,823184,200.04,201.09
1750967100,200.22,200.71,200.03,200.63,670942,200.11,201.07
1750968000,200.64,200.96,200.43,200.92,967121,200.18,201.06
1750968900,200.92,201.36,200.9,200.98,1314447,200.23,201.05
1750969800,200.99,201.13,200.85,201.02,783177,200.31,201.04
1750970700,201.02,201.15,200.88,201.04,659472,200.41,201.03
1750971600,201.03,201.05,200.8,200.84,623028,200.46,201.03
1750972500,200.84,201.18,200.75,201.18,846185,200.55,201.05
1750973400,201.18,201.56,200.99,201.16,1205372,200.59,201.02
1750974300,201.16,201.56,200.79,200.94,3439738,200.65,201.01
1751038200,201.92,203.22,201.25,202.22,3590437,200.81,201.02
1751039100,202.23,203.14,202.09,202.8,1778891,201.01,201.03
1751040000,202.85,202.99,202.03,202.08,1610533,201.16,201.01
1751040900,202.07,202.2,201.43,201.58,1569642,201.26,200.99
1751041800,201.59,201.96,201.0,201.59,1758966,201.36,200.98
1751042700,201.59,201.6,200.85,201.2,1297821,201.4,200.96
1751043600,201.2,201.44,200.95,201.26,939053,201.42,200.95
1751044500,201.26,201.42,201.11,201.38,711543,201.45,200.94
1751045400,201.4,201.81,201.39,201.75,888612,201.5,200.93
1751046300,201.75,202.05,201.74,201.88,906312,201.56,200.93
1751047200,201.88,202.03,201.57,201.96,857181,201.64,200.94
1751048100,201.97,202.0,201.73,201.99,568718,201.7,200.94
1751049000,201.99,202.13,201.73,201.89,654013,201.75,200.94
1751049900,201.88,202.63,201.83,202.6,1083714,201.87,200.97
1751050800,202.58,202.7,202.26,202.67,911525,201.9,201.01
1751051700,202.69,202.69,202.02,202.1,862139,201.85,201.03
1751052600,202.1,202.13,201.09,201.31,1251150,201.8,201.03
1751053500,201.3,201.52,200.93,201.37,965367,201.78,201.04
1751054400,201.38,201.63,201.19,201.25,842110,201.76,201.04
1751055300,201.25,201.66,201.13,201.44,744092,201.78,201.05
1751056200,201.45,201.53,200.9,201.19,1165688,201.77,201.05
1751057100,201.18,201.27,200.79,200.91,956236,201.74,201.04
1751058000,200.91,201.43,200.84,201.35,1021666,201.71,201.05
1751058900,201.36,201.44,201.1,201.13,926935,201.65,201.04
1751059800,201.13,201.25,200.94,201.03,1094712,201.59,201.06
1751060700,201.03,201.27,200.0,201.1,3748648,201.52,201.06
1751297400,202.06,202.19,200.55,201.08,2979706,201.47,201.07
1751298300,201.09,201.19,200.62,200.76,1338321,201.34,201.09
1751299200,200.75,201.38,200.35,201.08,1638423,201.22,201.11
1751300100,201.07,201.12,200.76,201.01,1007909,201.14,201.13
1751301000,201.0,201.32,200.12,200.16,1469791,201.06,201.13
1751301900,200.16,200.21,199.59,199.97,1890705,200.96,201.14
1751302800,199.97,200.28,199.63,200.07,1233715,200.88,201.14
1751303700,200.08,200.29,199.86,199.97,819643,200.77,201.14
1751304600,199.98,200.16,199.8,200.06,1028304,200.69,201.13
1751305500,200.07,200.23,199.82,200.03,648602,200.63,201.13
1751306400,200.04,200.42,199.99,200.32,604678,200.56,201.13
1751307300,200.31,200.41,200.04,200.31,536552,200.5,201.14
1751308200,200.31,200.48,200.15,200.34,586776,200.45,201.15
1751309100,200.34,200.41,199.84,200.12,1000688,200.38,201.15
1751310000,200.12,200.27,199.95,200.09,952926,200.31,201.14
1751310900,200.09,200.19,199.94,200.16,836244,200.26,201.13
1751311800,200.16,200.33,200.08,200.3,495089,200.21,201.12
1751312700,200.3,200.34,199.9,200.27,668359,200.16,201.11
1751313600,200.28,200.49,200.27,200.42,586387,200.17,201.09
1751314500,200.43,200.83,200.37,200.7,872718,200.23,201.09
1751315400,200.7,200.73,199.26,199.81,1698259,200.21,201.07
1751316300,199.85,202.43,199.53,201.92,4696261,200.35,201.08
1751317200,201.91,205.63,201.88,205.43,7155698,200.73,201.17
1751318100,205.44,207.09,204.4,206.59,8245514,201.2,201.28
1751319000,206.54,207.39,206.13,206.31,5046155,201.63,201.36
1751319900,206.32,206.7,205.05,205.12,6045770,201.97,201.41
1751383800,206.72,208.38,206.14,207.53,8273567,202.48,201.52
1751384700,207.53,209.11,207.48,209.08,5011766,203.12,201.67
1751385600,209.06,209.68,208.56,209.66,3509933,203.81,201.83
1751386500,209.66,209.83,208.42,209.54,3156055,204.48,202.0
1751387400,209.55,209.9,207.92,208.47,3085096,205.06,202.14
1751388300,208.49,209.0,207.47,208.96,2327680,205.68,202.29
1751389200,208.96,210.19,208.05,208.68,3741617,206.27,202.43
1751390100,208.67,208.88,207.77,207.95,1765559,206.79,202.55
1751391000,207.96,208.13,206.79,207.09,1903966,207.31,202.65
1751391900,207.12,207.64,207.06,207.3,1142171,207.69,202.76
1751392800,207.3,207.91,207.17,207.87,1006983,207.87,202.88
1751393700,207.87,208.19,207.54,207.87,1343218,207.96,202.98
1751394600,207.87,208.53,207.62,208.28,1481476,208.1,203.1
1751395500,208.28,208.29,207.14,207.18,1178554,208.25,203.2
1751396400,207.18,207.74,207.09,207.73,984841,208.26,203.33
1751397300,207.73,208.14,207.55,208.09,844386,208.19,203.46
1751398200,208.09,208.33,207.61,208.29,881444,208.09,203.6
1751399100,208.28,208.37,207.95,208.15,955719,207.99,203.74
1751400000,208.15,208.35,207.88,207.99,818052,207.96,203.87
1751400900,207.99,208.42,207.89,208.22,780091,207.91,204.02
1751401800,208.21,208.43,207.96,208.1,724010,207.86,204.15
1751402700,208.09,208.24,207.85,208.01,652871,207.87,204.29
1751403600,208.02,208.02,207.37,207.91,1158859,207.93,204.43
1751404500,207.91,208.35,207.78,208.19,1093744,207.99,204.57
1751405400,208.19,208.23,207.51,207.77,1089423,207.98,204.7
1751406300,207.79,208.05,207.62,207.86,2763182,207.98,204.85
1751470200,208.99,211.83,208.14,211.43,7069307,208.21,205.05
1751471100,211.42,213.34,211.4,212.62,5708837,208.6,205.29
1751472000,212.63,212.76,211.52,212.39,3414316,208.93,205.53
1751472900,212.39,212.97,211.27,212.3,2799555,209.23,205.78
1751473800,212.28,212.7,211.9,212.2,2014254,209.51,206.02
1751474700,212.2,212.85,211.46,211.91,1802661,209.78,206.26
1751475600,211.92,212.5,211.8,212.46,1421987,210.1,206.51
1751476500,212.46,212.59,211.42,211.48,1426910,210.33,206.74
1751477400,211.48,212.02,211.25,211.28,1346338,210.56,206.95
1751478300,211.28,211.69,211.23,211.55,967656,210.81,207.18
1751479200,211.56,211.57,210.86,211.12,1220800,211.04,207.4
1751480100,211.13,211.92,210.87,210.92,1357044,211.24,207.61
1751481000,210.92,210.99,210.23,210.27,1110319,211.41,207.81
1751481900,210.28,211.25,210.22,211.11,1175363,211.65,208.03
1751482800,211.1,211.35,210.7,210.79,872098,211.6,208.24
1751483700,210.79,210.98,210.43,210.81,832851,211.47,208.45
1751484600,210.81,211.09,210.74,211.0,593847,211.37,208.67
1751485500,211.0,211.72,210.9,211.61,989564,211.32,208.88
1751486400,211.61,211.69,211.16,211.43,707237,211.27,209.12
1751487300,211.43,211.77,211.27,211.58,534958,211.24,209.31
1751488200,211.58,211.68,211.37,211.51,818772,211.18,209.43
1751489100,211.52,212.5,211.46,212.27,1418866,211.23,209.54
1751490000,212.27,212.96,212.15,212.28,2011701,211.3,209.66
1751490900,212.29,212.6,211.84,211.95,1264631,211.33,209.8
1751491800,211.94,212.35,211.93,212.03,1371032,211.4,209.89
1751492700,212.03,212.75,211.98,212.41,3458889,211.5,209.96
1751556600,212.07,212.9,211.81,212.77,3053372,211.68,210.02
1751557500,212.75,213.79,212.75,213.33,2615171,211.84,210.1
1751558400,213.33,213.86,213.23,213.34,1860113,212.02,210.19
1751559300,213.35,213.78,213.23,213.74,1104744,212.23,210.29
1751560200,213.74,214.41,213.74,214.01,2279233,212.45,210.4
1751561100,213.99,214.02,213.04,213.96,1714442,212.61,210.52
1751562000,213.97,214.22,213.87,214.08,1085590,212.8,210.66
1751562900,214.08,214.46,213.84,213.88,1260635,212.97,210.79
1751563800,213.89,214.61,213.67,214.61,1188191,213.19,210.92
1751564700,214.61,214.65,214.21,214.33,1013635,213.34,211.05
1751565600,214.34,214.5,214.05,214.19,747313,213.47,211.17
1751566500,214.19,214.5,213.95,214.1,1040709,213.63,211.31
1751567400,214.1,214.14,213.77,213.84,838989,213.76,211.43
1751568300,213.85,213.93,213.33,213.59,2104774,213.84,211.54
1751902200,212.72,216.23,212.64,213.26,4995503,213.88,211.64
1751903100,213.26,213.39,212.47,212.94,1779541,213.85,211.73
1751904000,212.93,213.12,212.0,212.28,1432841,213.77,211.82
1751904900,212.29,212.75,211.81,212.37,1425316,213.67,211.9
1751905800,212.37,212.38,211.83,211.97,828796,213.53,211.98
1751906700,211.97,212.34,211.6,212.11,1061453,213.4,212.06
1751907600,212.12,212.43,211.86,212.28,760417,213.27,212.15
1751908500,212.28,212.6,211.9,212.04,770243,213.14,212.23
1751909400,212.03,212.16,211.79,211.8,669197,212.94,212.31
1751910300,211.78,212.06,211.53,211.75,732762,212.75,212.39
1751911200,211.74,212.1,211.74,211.99,493253,212.59,212.4
1751912100,212.01,212.22,210.38,210.84,1724595,212.36,212.36
1751913000,210.84,211.17,210.26,210.34,961078,212.11,212.32
1751913900,210.34,210.76,209.93,210.64,1159957,211.9,212.29
1751914800,210.64,210.8,210.06,210.28,786991,211.69,212.25
1751915700,210.28,210.46,209.52,209.67,898462,211.45,212.2
1751916600,209.67,210.5,209.55,209.67,882127,211.27,212.15
1751917500,209.69,210.09,209.67,210.05,588919,211.1,212.12
1751918400,210.06,210.21,209.71,209.93,626692,210.96,212.09
1751919300,209.93,210.0,208.91,208.94,1114087,210.73,212.04
1751920200,208.94,209.42,208.8,209.28,961663,210.52,212.0
1751921100,209.28,209.78,209.27,209.76,785532,210.35,211.98
1751922000,209.77,210.07,209.54,209.72,823867,210.2,211.97
1751922900,209.73,209.78,209.34,209.45,778859,210.04,211.94
1751923800,209.46,209.56,209.19,209.45,892338,209.86,211.91
1751924700,209.45,210.25,209.3,209.94,2660297,209.79,211.89
1751988600,210.1,210.49,208.48,209.02,2995702,209.7,211.85
1751989500,209.02,209.5,208.54,208.66,1481168,209.56,211.79
1751990400,208.65,209.59,208.45,208.91,1542026,209.46,211.74
1751991300,208.91,209.68,208.9,209.28,797421,209.43,211.7
1751992200,209.28,210.32,209.26,210.22,991916,209.47,211.67
1751993100,210.22,210.83,209.71,210.73,1377666,209.52,211.64
1751994000,210.73,211.43,210.71,211.33,1112241,209.62,211.62
1751994900,211.33,211.37,209.78,209.87,1083835,209.69,211.58
1751995800,209.88,210.09,209.78,209.93,745791,209.73,211.54
1751996700,209.93,210.65,209.92,210.55,913317,209.79,211.5
1751997600,210.56,211.07,210.46,210.95,686848,209.88,211.46
1751998500,210.97,211.19,210.82,210.83,555124,209.98,211.41
1751999400,210.84,210.89,210.26,210.57,641869,210.06,211.36
1752000300,210.57,210.74,210.31,210.38,708401,210.09,211.29
1752001200,210.37,210.44,209.8,209.81,745885,210.14,211.21
1752002100,209.82,209.99,209.5,209.84,796809,210.23,211.12
1752003000,209.84,209.94,209.41,209.54,483426,210.27,211.03
1752003900,209.53,209.88,209.32,209.85,601361,210.31,210.95
1752004800,209.81,210.26,209.72,209.97,577846,210.3,210.86
1752005700,209.97,210.19,209.84,209.95,395786,210.24,210.77
1752006600,209.95,210.05,209.68,209.69,411498,210.12,210.68
1752007500,209.69,209.91,209.56,209.7,405591,210.11,210.6
1752008400,209.7,209.73,209.43,209.49,527773,210.08,210.51
1752009300,209.49,209.66,209.4,209.61,528766,210.01,210.43
1752010200,209.6,209.7,209.3,209.52,722290,209.91,210.35
1752011100,209.52,210.81,209.47,210.03,2786051,209.85,210.3
1752075000,209.53,210.9,209.35,209.9,2831526,209.81,210.25
1752075900,209.89,210.34,209.57,209.86,1514189,209.77,210.2
1752076800,209.88,210.5,209.72,209.99,1401511,209.78,210.16
1752077700,209.98,210.26,209.58,209.91,953990,209.79,210.11
1752078600,209.91,209.91,208.76,208.85,1632510,209.74,210.05
1752079500,208.87,208.98,207.45,207.65,1779596,209.58,209.96
1752080400,207.64,207.76,207.31,207.59,1623230,209.41,209.87
1752081300,207.59,207.95,207.22,207.81,1473708,209.26,209.79
1752082200,207.81,207.98,207.51,207.89,899110,209.13,209.71
1752083100,207.88,207.89,207.26,207.73,1009545,208.99,209.65
1752084000,207.74,208.22,207.53,207.63,1142314,208.86,209.6
1752084900,207.62,207.94,207.55,207.81,576260,208.73,209.54
1752085800,207.81,207.9,207.57,207.84,552137,208.61,209.49
1752086700,207.83,208.45,207.78,208.21,775427,208.48,209.46
1752087600,208.21,208.72,207.97,208.47,734724,208.37,209.44
1752088500,208.46,209.05,208.39,208.92,906215,208.31,209.42
1752089400,208.92,209.06,208.72,208.94,704891,208.23,209.4
1752090300,208.95,209.38,208.93,209.24,707851,208.18,209.4
1752091200,209.21,209.98,209.15,209.93,974893,208.26,209.41
1752092100,209.92,209.93,209.55,209.73,697775,208.41,209.41
1752093000,209.74,209.89,209.62,209.66,508045,208.56,209.41
1752093900,209.65,210.06,209.64,209.94,798178,208.71,209.42
1752094800,209.94,210.19,209.64,209.81,870879,208.85,209.43
1752095700,209.82,210.0,209.7,209.89,655105,209.0,209.43
1752096600,209.88,210.33,209.73,210.3,865077,209.19,209.45
1752097500,210.29,211.33,210.19,211.1,4042999,209.43,209.5
1752161400,210.44,211.14,210.03,210.59,2434123,209.62,209.54
1752162300,210.59,211.29,210.5,211.28,1483460,209.84,209.58
1752163200,211.27,211.85,210.71,211.4,1697932,210.05,209.6
1752164100,211.4,212.3,211.33,212.01,1552200,210.27,209.63
1752165000,212.02,213.47,211.9,213.36,2753430,210.59,209.67
1752165900,213.36,213.48,212.03,212.36,1922151,210.81,209.72
1752166800,212.37,213.0,212.31,212.95,1011085,211.03,209.78
